{{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}},
{{origin, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 0)}, {body, Vector(0.00000, 0.00000, 0.00000), Angle(90, -0, 90)}, {rotor1, Vector(0.00000, 0.00000, -0.00000), Angle(90, -0, 90)}, {rotor2, Vector(0.00000, 0.00000, -28.00001), Angle(90, -0, 90)}, {left_shoulder, Vector(0.00000, 75.00000, 25.00000), Angle(90, -0, 90)}, {left_forearm, Vector(0.00000, 150.00000, 27.00000), Angle(90, -0, 90)}, {right_shoulder, Vector(0.00000, -75.00000, 25.00000), Angle(90, -0, 90)}, {right_forearm, Vector(-4.00000, -155.00000, 27.00000), Angle(90, -0, 90)}, {camera, Vector(0.00000, 0.00000, 55.00000), Angle(90, -0, 90)}, {head, Vector(0.00000, 0.00000, 54.99999), Angle(90, -0, 90)}}}
